-4.6910e+01,1.064
-4.6900e+01,1.056
-4.6890e+01,1.066
-4.6880e+01,1.07
-4.6870e+01,1.064
-4.6860e+01,1.062
-4.6850e+01,1.07
-4.6840e+01,1.06
-4.6830e+01,1.066
-4.6820e+01,1.066
-4.6810e+01,1.064
-4.6800e+01,1.064
-4.6790e+01,1.066
-4.6780e+01,1.062
-4.6770e+01,1.064
-4.6760e+01,1.06
-4.6750e+01,1.07
-4.6740e+01,1.066
-4.6730e+01,1.072
-4.6720e+01,1.062
-4.6710e+01,1.068
-4.6700e+01,1.072
-4.6690e+01,1.068
-4.6680e+01,1.068
-4.6670e+01,1.074
-4.6660e+01,1.066
-4.6650e+01,1.072
-4.6640e+01,1.066
-4.6630e+01,1.072
-4.6620e+01,1.066
-4.6610e+01,1.066
-4.6600e+01,1.07
-4.6590e+01,1.072
-4.6580e+01,1.072
-4.6570e+01,1.078
-4.6560e+01,1.078
-4.6550e+01,1.076
-4.6540e+01,1.086
-4.6530e+01,1.082
-4.6520e+01,1.08
-4.6510e+01,1.078
-4.6500e+01,1.074
-4.6490e+01,1.078
-4.6480e+01,1.082
-4.6470e+01,1.074
-4.6460e+01,1.084
-4.6450e+01,1.08
-4.6440e+01,1.072
-4.6430e+01,1.082
-4.6420e+01,1.076
-4.6410e+01,1.082
-4.6400e+01,1.074
-4.6390e+01,1.07
-4.6380e+01,1.074
-4.6370e+01,1.076
-4.6360e+01,1.07
-4.6350e+01,1.074
-4.6340e+01,1.072
-4.6330e+01,1.07
-4.6320e+01,1.068
-4.6310e+01,1.074
-4.6300e+01,1.066
-4.6290e+01,1.068
-4.6280e+01,1.072
-4.6270e+01,1.072
-4.6260e+01,1.076
-4.6250e+01,1.07
-4.6240e+01,1.068
-4.6230e+01,1.07
-4.6220e+01,1.072
-4.6210e+01,1.066
-4.6200e+01,1.07
-4.6190e+01,1.068
-4.6180e+01,1.07
-4.6170e+01,1.074
-4.6160e+01,1.07
-4.6150e+01,1.074
-4.6140e+01,1.074
-4.6130e+01,1.078
-4.6120e+01,1.074
-4.6110e+01,1.078
-4.6100e+01,1.094
-4.6090e+01,1.078
-4.6080e+01,1.09
-4.6070e+01,1.094
-4.6060e+01,1.078
-4.6050e+01,1.08
-4.6040e+01,1.086
-4.6030e+01,1.076
-4.6020e+01,1.084
-4.6010e+01,1.08
-4.6000e+01,1.086
-4.5990e+01,1.072
-4.5980e+01,1.072
-4.5970e+01,1.078
-4.5960e+01,1.072
-4.5950e+01,1.08
-4.5940e+01,1.076
-4.5930e+01,1.082
-4.5920e+01,1.072
-4.5910e+01,1.072
-4.5900e+01,1.064
-4.5890e+01,1.07
-4.5880e+01,1.068
-4.5870e+01,1.064
-4.5860e+01,1.072
-4.5850e+01,1.07
-4.5840e+01,1.062
-4.5830e+01,1.066
-4.5820e+01,1.066
-4.5810e+01,1.07
-4.5800e+01,1.064
-4.5790e+01,1.07
-4.5780e+01,1.066
-4.5770e+01,1.062
-4.5760e+01,1.068
-4.5750e+01,1.068
-4.5740e+01,1.064
-4.5730e+01,1.066
-4.5720e+01,1.066
-4.5710e+01,1.074
-4.5700e+01,1.062
-4.5690e+01,1.064
-4.5680e+01,1.068
-4.5670e+01,1.062
-4.5660e+01,1.072
